# lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl "ark:gunzip -c tune/align_lats_speechocean762/lat.8.gz |" ark:- | chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- | nnet3-chain-get-egs --srand=$[8+0] --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 "ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/8/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/8/utt2spk scp:data/speechocean762_train/split10/8/cmvn.scp scp:- ark:- |" ark,s,cs:- ark:- | nnet3-chain-copy-egs --random=true --srand=$[8+0] ark:- ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.8.1.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.8.2.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.8.3.ark 
# Started at Thu Oct 23 10:38:39 IST 2025
#
chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- 
nnet3-chain-copy-egs --random=true --srand=8 ark:- ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.8.1.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.8.2.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.8.3.ark 
lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl 'ark:gunzip -c tune/align_lats_speechocean762/lat.8.gz |' ark:- 
nnet3-chain-get-egs --srand=8 --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 'ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/8/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/8/utt2spk scp:data/speechocean762_train/split10/8/cmvn.scp scp:- ark:- |' ark,s,cs:- ark:- 
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:ComputeDerived():nnet-example-utils.cc:347) Rounding up --num-frames=25 to multiples of --frame-subsampling-factor=3, to: 27
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 080570143: expected length = (492 + 3 - 1) / 3 = 164, got: 55 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 080570144: expected length = (442 + 3 - 1) / 3 = 148, got: 50 (note: --frame-subsampling-factor=3)
LOG (apply-cmvn[5.5.1182~1-e02e3]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 197 utterances, errors on 0
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 080570146: expected length = (358 + 3 - 1) / 3 = 120, got: 40 (note: --frame-subsampling-factor=3)
LOG (chain-get-supervision[5.5.1182~1-e02e3]:main():chain-get-supervision.cc:150) Generated chain supervision information for 227 utterances, errors on 3
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 080570157: expected length = (253 + 3 - 1) / 3 = 85, got: 29 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:main():nnet3-chain-get-egs.cc:442) 197 utterances had errors and could not be processed.
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:~UtteranceSplitter():nnet-example-utils.cc:373) Split 0 utts, with total length 0 frames (0 hours assuming 100 frames per second) into 0 chunks.
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:~UtteranceSplitter():nnet-example-utils.cc:383) Average chunk length was -nan frames; overlap between adjacent chunks was -nan% of input length; length of output was -nan% of input length (minus overlap = -nan%).
LOG (nnet3-chain-copy-egs[5.5.1182~1-e02e3]:main():nnet3-chain-copy-egs.cc:393) Read 0 neural-network training examples, wrote 0
# Accounting: time=1 threads=1
# Ended (code 1) at Thu Oct 23 10:38:40 IST 2025, elapsed time 1 seconds
