# lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl "ark:gunzip -c tune/align_lats_speechocean762/lat.3.gz |" ark:- | chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- | nnet3-chain-get-egs --srand=$[3+0] --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 "ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/3/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/3/utt2spk scp:data/speechocean762_train/split10/3/cmvn.scp scp:- ark:- |" ark,s,cs:- ark:- | nnet3-chain-copy-egs --random=true --srand=$[3+0] ark:- ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.3.1.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.3.2.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.3.3.ark 
# Started at Thu Oct 23 10:38:39 IST 2025
#
lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl 'ark:gunzip -c tune/align_lats_speechocean762/lat.3.gz |' ark:- 
chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- 
nnet3-chain-get-egs --srand=3 --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 'ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/3/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/3/utt2spk scp:data/speechocean762_train/split10/3/cmvn.scp scp:- ark:- |' ark,s,cs:- ark:- 
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:ComputeDerived():nnet-example-utils.cc:347) Rounding up --num-frames=25 to multiples of --frame-subsampling-factor=3, to: 27
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720201: expected length = (311 + 3 - 1) / 3 = 104, got: 35 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720215: expected length = (245 + 3 - 1) / 3 = 82, got: 28 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720233: expected length = (294 + 3 - 1) / 3 = 98, got: 33 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720256: expected length = (332 + 3 - 1) / 3 = 111, got: 37 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720274: expected length = (383 + 3 - 1) / 3 = 128, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720275: expected length = (325 + 3 - 1) / 3 = 109, got: 37 (note: --frame-subsampling-factor=3)
LOG (apply-cmvn[5.5.1182~1-e02e3]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 204 utterances, errors on 0
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720311: expected length = (300 + 3 - 1) / 3 = 100, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 013720360: expected length = (349 + 3 - 1) / 3 = 117, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:main():nnet3-chain-get-egs.cc:442) 204 utterances had errors and could not be processed.
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:~UtteranceSplitter():nnet-example-utils.cc:373) Split 0 utts, with total length 0 frames (0 hours assuming 100 frames per second) into 0 chunks.
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:~UtteranceSplitter():nnet-example-utils.cc:383) Average chunk length was -nan frames; overlap between adjacent chunks was -nan% of input length; length of output was -nan% of input length (minus overlap = -nan%).
LOG (chain-get-supervision[5.5.1182~1-e02e3]:main():chain-get-supervision.cc:150) Generated chain supervision information for 230 utterances, errors on 3
LOG (nnet3-chain-copy-egs[5.5.1182~1-e02e3]:main():nnet3-chain-copy-egs.cc:393) Read 0 neural-network training examples, wrote 0
# Accounting: time=1 threads=1
# Ended (code 1) at Thu Oct 23 10:38:40 IST 2025, elapsed time 1 seconds
